CAR NAME,CLASS
MITSUBISHI LANCER EVOLUTION,D
BMW Z4 LCI E89,D
CHEVROLET CAMARO LT,D
NISSAN LEAF NISMO RC,D
NISSAN 370Z NISMO,D
DODGE CHALLENGER SRT8,C
KTM  X-BOW GTX,D
VOLKSWAGEN XL SPORT CONCEPT,D
BMW 3.0 CSL HOMMAGE,C
PORSCHE BOXSTER 25TH,C
CHEVROLET CAMARO ZL1 50TH EDITION,C
DS AUTOMOBILES DS E-TENSE,D
LOTUS EVORA SPORT 410,C
DODGE CHALLENGER 392 HEMI SCAT-PACK,D
PORSCHE 911 GTS COUPE,B
RENAULT DEZIR,D
ITALDESIGN DAVINCI,D
BMW I8 ROADSTER,D
MERCEDES-BENZ AMG GT S,C
PEUGEOT SR1,D
ASTON MARTIN DB11,B
PORSCHE 718 CAYMAN,D
INFINITI PROJECT BLACK S,D
LOTUS ELISE SPRINT 220,D
BMW M4 GTS,C
LAMBORGHINI COUNTACH 25TH ANNIVERSARY,D
JAGUAR F-TYPE SVR,B
FORD SHELBY GT350R,D
FERRARI F50,B
PORSCHE 911 TARGA 4S,D
PRAGA R1,D
EXOTIC RIDES W70,B
REZVANI BEAST X,C
GINETTA G60,D
LOTUS EMIRA,D
RENAULT TREZOR,D
NISSAN 370Z NEON EDITION,D
HONDA CIVIC TYPE-R,D
PORSCHE TAYCAN TURBO S,D
PORSCHE 911 GT1 EVOLUTION,B
ASTON MARTIN V12 SPEEDSTER,C
TVR GRIFFITH,D
DONKERVOORT D8 GTO INDIVIDUAL SERIES,C
BENTLEY CONTINENTAL GT3,D
DODGE VIPER ACR,C
FORD GT,B
MAZDA FURAI,D
BOLWELL MK X NAGARI 500,C
FORD SHELBY GR-1,C
CHEVROLET CORVETTE C7.R,D
LAMBORGHINI ASTERION,B
LAMBORGHINI HURACAN SUPER TROFEO EVO,D
PININFARINA H2 SPEED,C
ASTON MARTIN VULCAN,A
VOLKSWAGEN ELECTRIC R,D
FERRARI ROMA,B
GLICKENHAUS 004C,D
ARTEGA SCALO SUPERELLETRA,C
FORD MUSTANG MACH-E1400,D
ARASH AF10,B
BMW M4 GT3,B
SALEEN S1,C
CADILLAC CIEN CONCEPT,B
NISSAN GT R NISMO,A
NIO EP9,A
ACURA NSX,C
FORD GT MK II,B
MASERATI ALFIERI,C
JAGUAR XJR-15,C
FERRARI J50,A
ITALDESIGN ZEROUNO,B
MCLAREN ARTURA,B
MERCEDES-BENZ 2022 SHOWCAR VISION AMG,C
ARASH AF8 FALCON EDITION,B
DODGE VIPER GTS,A
FERRARI 488 GTB,B
FERRARI MONZA SP1,C
BENTLEY CONTINENTAL GT SPEED,A
KEPLER MOTION,B
ATS AUTOMOBILI CORSA RRTURBO,C
DRAKO GTE,B
FERRARI LAFERRARI,A
JAGUAR XE SV PROJECT 8,C
